id,y
2663,115.33608996226712
2664,96.4833534256355
2665,106.06487079232193
2670,95.39768239575218
2671,104.12815347229544
2672,97.23742465366428
2675,105.68383033979028
2677,111.21701172839653
2679,111.11813759808312
2683,112.06386505299287
2684,93.5316421069771
2685,94.72179940157666
2688,103.82216134020413
2689,95.8448651473258
2690,106.21427909557367
2693,95.31580327983333
2694,112.92098941984186
2697,104.33723921643399
2699,96.20142782233391
2703,92.76744301969262
2705,103.83041163269309
2709,79.59394410090752
2710,94.4195952754776
2711,111.71555743328089
2712,96.40350463401485
2713,97.16732145864924
2714,111.80853534056811
2715,89.57525272975995
2717,91.39750861179805
2718,113.48884553248666
2720,112.02812528971694
2721,95.51758508590017
2726,96.89647735495726
2728,94.95188417973584
2731,105.58064303173938
2732,110.11788073676253
2734,93.00893694815905
2736,105.85250273877985
2737,96.45638001885575
2738,105.19337701936257
2739,111.62634452020927
2746,94.81459888017
2749,106.18210633163966
2751,116.95648776934755
2752,105.56364190520456
2753,95.80550766835115
2757,107.62045818154941
2758,97.15857908774312
2759,112.21441037976766
2760,95.5500982251279
2762,110.64246555969905
2764,96.00894243730986
2765,112.86406019495175
2769,111.25473282091647
2771,112.59599399539414
2774,92.79121949322031
2776,91.79473687364892
2777,114.63733928819416
2778,92.81647274647248
2779,111.41004344588322
2782,91.47310432447792
2784,90.69675170198768
2787,90.81911319528024
2789,97.01949510274055
2792,96.32039605044358
2798,98.36874579981776
2799,106.62778034001111
2800,95.24122864070478
2801,81.16402365427297
2802,92.65293877793047
2804,95.06170176667159
2807,106.72926140053988
2808,97.13382068210345
2809,119.08895544823737
2811,114.94313819454786
2812,95.25057241766123
2814,91.1426767371862
2816,95.2480921701838
2817,111.6640482601931
2818,109.83735835538938
2820,111.91424739451976
2821,80.37509226316028
2822,96.66596273182927
2823,104.54689518638801
2824,95.2708513676432
2826,90.32522115148132
2829,92.86849376923685
2834,94.95188417973584
2835,79.11526318321411
2838,98.41047668447166
2839,110.97511728202286
2840,90.91226016039151
2841,111.23281811473404
2842,95.80498989684949
2846,112.9250922862256
2848,95.5265323414537
2849,89.71505399210632
2850,111.80853534056811
2851,95.38605296821272
2853,92.97434693939934
2854,112.36557528121344
2858,112.56980958857335
2861,96.2672117217249
2864,92.81647274647248
2865,115.33608996226712
2866,110.31686154652378
2867,90.36477925838922
2868,112.09102414734889
2870,111.41262173283155
2877,95.51758508590017
2878,112.53586740879456
2880,111.95820280615153
2882,78.69954375364739
2883,96.6306674707451
2884,104.40494552363856
2885,94.64619670165085
2887,95.80498989684949
2888,112.51216628670936
2889,96.34810244419413
2890,105.82649222739767
2891,94.32162140156193
2892,116.24937412963149
2893,94.20208738836246
2898,112.39741528608695
2899,95.32338507843052
2900,112.61603514590824
2901,93.40334920227704
2909,95.30388134197902
2910,111.00719806836707
2911,111.20597042675267
2913,110.70896272258612
2914,96.40141417642923
2918,92.35994552975056
2919,111.46106965469244
2920,91.67698913898363
2921,112.53586740879456
2922,97.4526064338131
2923,105.99713124273819
2925,115.33763909524032
2926,90.650103033604
2927,112.36557528121344
2929,111.64637262812498
2933,92.00386296058952
2934,111.40777970048902
2936,113.10227470154796
2941,104.98285538019076
2942,94.26929644878358
2943,110.59034219570073
2945,106.5890113482487
2950,91.42857510457831
2951,111.0944905720622
2953,118.16217011026434
2954,95.09287455153657
2955,107.12778237298099
2956,96.75664960567303
2960,96.96499365424441
2962,95.42848963551954
2963,107.8227075895216
2964,105.7182625192024
2966,78.76485288439432
2967,93.2351023806909
2968,111.21555659112839
2969,91.21794795979908
2971,91.44324581361309
2972,95.33831352139113
2974,94.04356795453158
2975,111.70355694629562
2977,116.84825806115226
2980,111.57708607185914
2981,92.44069753148537
2983,96.48675130554624
2984,107.11282987797726
2985,116.84756312718066
2986,106.62888485221613
2987,95.33831352139113
2989,95.80830419506846
2990,111.43437288706005
2991,94.59137478215693
2992,79.00989172698391
2995,104.22900950823872
2996,106.69940246855941
3002,110.47889540942217
3004,111.90196013294866
3005,116.84756312718066
3006,96.89670347487416
3010,96.66509965015722
3011,106.51319901522426
3014,90.54187332540872
3015,92.84020599562125
3016,95.39772595016542
3017,114.05344845702186
3018,92.01085966152041
3021,106.026281910786
3024,105.57560063159501
3028,94.62512094171781
3030,92.7082430382772
3032,94.43570763885846
3039,96.67281067806117
3040,105.87281842785498
3041,95.94225230001733
3043,92.11339828032762
3044,110.58523688813688
3046,110.59126372870432
3055,90.64150937505936
3056,111.42544582017356
3058,91.18454053430261
3059,111.54746485944015
3061,116.14114442143621
3063,105.33174343619883
3066,96.25019613110099
3067,105.57560063159501
3068,78.64335881176615
3069,95.40935537770488
3072,114.97757037395996
3073,112.28036626156798
3074,94.7972203202464
3077,91.52700880853021
3082,93.49294242861116
3084,104.22900950823872
3085,110.32555582206224
3088,105.57560063159501
3091,90.71408427811511
3092,112.14292878957188
3093,96.81414604210687
3094,105.4724133235441
3096,111.59331752686089
3097,90.98670550873089
3098,78.59131404545212
3102,114.83490848635257
3106,91.68215949309078
3109,92.62595843595602
3111,89.71164871428546
3112,116.84756312718066
3113,95.40935537770488
3115,92.32324472785629
3116,110.6123207732178
3117,91.89640275230022
3121,111.77866772301562
3122,91.54193225969114
3123,95.44406844609883
3124,106.91310704722754
3125,95.39772595016542
3126,105.33151523199386
3127,116.14114442143621
3129,92.16891240895097
3130,111.60901685666039
3132,106.20415090109167
3134,108.2832573133816
3135,95.78872303778434
3137,80.18239594131254
3138,94.59787741000248
3140,95.16047761772683
3144,111.74165538708313
3145,96.75622078972788
3146,110.83779359555922
3147,95.400251266993
3148,105.72167158593659
3149,105.77663919751303
3150,112.15407488921808
3151,93.03126145285873
3152,96.66457038492896
3155,92.6576298727857
3156,111.70030563237285
3159,91.20494270410798
3161,95.01391998102889
3162,107.57622079249086
3163,96.7268746146899
3165,105.29711890395359
3172,90.55328029036086
3173,110.80621104215268
3176,95.15659693546986
3177,104.03687222604654
3179,111.70355694629562
3183,91.83644296046202
3186,95.44406844609883
3187,106.39857112727354
3189,111.1549348926235
3190,93.49982866609035
3192,116.14114442143621
3193,90.55328029036086
3194,113.1097951270049
3197,95.42048514762483
3198,95.58179225629542
3200,93.01765969146328
3201,116.9028354638678
3202,95.58179225629542
3204,95.69676018865421
3205,91.80250834057846
3206,112.53817700675428
3208,105.59212631953847
3210,105.80472122861497
3211,94.63348222702629
3212,116.14114442143621
3213,95.40317538855325
3214,111.23724270855517
3216,105.7182625192024
3219,91.92370524486631
3220,114.06054927753792
3221,95.40935537770488
3226,111.46401867374124
3227,96.4474720456936
3228,112.15339831385523
3229,93.92741679541481
3232,79.04890749405719
3233,96.0758877559497
3234,94.90855014548457
3236,96.95096940483542
3238,112.40000746062555
3239,110.0823207397205
3240,89.3694119601596
3247,110.19400395787285
3249,104.54725301356451
3252,116.59765485958698
3253,97.01048913301433
3254,106.26663458693113
3255,93.92725505620126
3256,109.81096321072236
3257,93.48187883657815
3262,96.03398715171392
3263,105.57560063159501
3264,96.75664960567303
3266,112.06161658747538
3267,96.87683416259829
3269,95.2461246934864
3272,116.84756312718066
3274,95.42048514762483
3275,107.96647234344078
3277,94.95021266392918
3279,97.50933317529046
3280,105.32790425660285
3283,98.6900015220491
3285,95.69676018865421
3287,93.78970714435448
3288,105.57560063159501
3290,106.87536119839434
3291,95.25589478081818
3298,110.47037633121349
3299,95.78903295744576
3302,115.30091039771413
3303,95.67701405136607
3304,106.77722832100474
3307,94.62512094171781
3309,91.34477973167336
3314,78.64335881176615
3316,112.89725623546371
3317,96.0816005906491
3319,92.83136331665493
3320,111.14362304022995
3321,96.02186717033494
3322,107.0141090468976
3324,91.01772074960381
3326,92.09387767270248
3329,110.52534316398012
3330,90.98670550873089
3331,110.79036991281177
3335,116.14114442143621
3337,96.49716089748235
3338,105.81531132195005
3339,96.9169232882389
3340,110.1515042675624
3341,92.47249342005055
3343,90.58862616285937
3346,89.71849390022557
3348,95.85929212925741
3351,105.46737092339973
3352,116.73933341898538
3355,91.1976415540506
3356,112.77186210155797
3358,105.57031775939545
3359,95.27972875918255
3360,111.30061859560524
3371,111.09232301240334
3372,95.1487098401339
3374,96.95031435060764
3377,110.81402014910293
3378,89.86372792091979
3380,104.33000959772438
3382,95.25480058837601
3386,95.33090066049274
3389,111.28228424022326
3391,106.68410325510219
3393,94.92148400541359
3394,107.01571189825242
3395,95.68074289005943
3397,112.31940799240401
3398,97.1825430005494
3399,80.28975717614881
3400,96.01187019078918
3404,104.21124530470742
3407,111.23153675920774
3409,105.7799862754927
3419,94.84198295573391
3421,93.07063605232577
3425,96.6794546208308
3427,79.4741509271722
3428,116.73933341898538
3429,110.39497451187798
3431,89.6842320968747
3435,94.91594773607062
3436,111.45266535049295
3439,93.30286347902666
3441,89.6916096316059
3442,116.73933341898538
3443,95.92575744351863
3444,105.69638174715088
3445,94.58715188466294
3446,111.95967909781568
3449,92.60001333008194
3453,94.32884451056039
3457,94.301467419281
3460,105.61003281100712
3461,95.6671514991039
3462,92.71118341680834
3464,105.22351372800355
3465,78.53512910357087
3466,96.00273710166219
3467,104.60417916833299
3468,97.11432588550761
3469,106.34733171482567
3470,106.45921114998477
3472,112.14911586482289
3473,90.83195576002257
3475,90.04455216138142
3476,111.60281681959904
3478,105.4304123176769
3479,95.7261623961105
3483,94.80402245215049
3484,103.71577506070915
3485,95.39892514418203
3487,91.03279653839914
3488,110.43042463089358
3496,110.42614855610489
3497,94.74770270398734
3499,96.5186725945064
3500,78.53512910357087
3501,95.72283368433258
3504,96.86370671149506
3508,107.17230568281855
3511,90.71123945389263
3512,111.86627945350574
3515,92.24228020895785
3517,94.58715188466294
3518,106.63199287105901
3526,110.89216955517624
3528,119.86949255481619
3529,91.52593091891023
3530,111.1850130501078
3531,93.59640279291247
3532,112.79566502467938
3533,93.40983643895603
3534,95.15846378190223
3535,78.5548003317924
3536,92.01656329819694
3537,110.64724892649394
3538,94.74962329049131
3539,110.01006679724503
3540,106.97533448123113
3545,110.58138232020778
3546,91.21154109601042
3550,105.44256013524377
3551,95.69984928470016
3553,96.18728508466995
3554,105.61003281100712
3557,95.14766507262291
3558,110.26514240039968
3559,92.60001333008194
3561,95.07955942896402
3562,112.31940799240401
3563,95.42350900242971
3564,105.46737092339973
3565,94.58715188466294
3567,91.52185357897385
3571,105.46737092339973
3572,96.86818823156689
3574,96.86274883200677
3576,95.48865344534926
3577,110.88573081431498
3578,95.82465652873923
3579,95.48865344534926
3583,95.18187281041806
3585,94.89050427621136
3586,105.66533426353833
3587,110.94971822648044
3593,90.36978263558399
3594,112.80278376902575
3595,96.56458096986589
3599,96.78323658875553
3600,106.12914305343091
3601,112.14911586482289
3602,92.60001333008194
3604,94.95202088282363
3609,116.79460575567252
3610,110.07283815738394
3612,111.25170029291218
3614,113.18524244280029
3615,95.54143634796316
3617,97.4011034670952
3618,110.07178955821021
3619,111.75645978965309
3620,111.15995705097566
3621,95.52578530470468
3625,96.89489217672539
3626,106.21066566112871
3630,105.89431597144541
3631,95.268211475951
3632,106.68336960878749
3633,96.86370671149506
3634,110.62774104295731
3637,95.10362151380275
3639,92.26453401213493
3640,112.51523557662226
3641,90.60777314476253
3644,112.77186210155797
3645,95.5157516902744
3646,92.95183726109764
3647,90.20066096119001
3648,112.4620698800114
3653,111.94189090056673
3654,92.21501501966102
3655,110.66012823015204
3659,104.93796174858382
3660,97.44373461250814
3662,111.02551687067128
3666,91.28545935894003
3668,97.1355493988318
3671,90.15972680695081
3673,91.55831705018757
3674,111.4606332318451
3675,92.92084944342027
3681,91.26804735037409
3682,112.08006765073439
3686,111.12901300035989
3687,89.33685675845682
3692,78.57704744305838
3695,111.17126904676843
3696,95.49758659266794
3699,114.29343291575663
3705,113.18297638079602
3707,78.94067778586191
3708,96.23348701991615
3709,112.96940948870198
3710,94.69419392711025
3712,96.24966174852779
3715,111.74174338976097
3716,94.77571654929068
3720,110.95491105355741
3722,78.94067778586191
3726,95.96319791839625
3728,90.79878033674099
3729,112.10101879510094
3731,105.22140233498604
3735,111.33891385368854
3736,92.56617617899511
3739,105.08706635135168
3741,110.61861565180433
3743,105.42434492003765
3744,95.61460397613732
3745,112.09797803842959
3746,95.1465654492631
3751,92.68424782357322
3753,94.90757218609956
3760,110.18656895609499
3761,93.4134344212499
3762,110.370683332397
3763,92.7473366910394
3765,93.03590640976843
3768,111.81416486860533
3769,95.40881238743098
3770,107.19572671821321
3773,112.38545078222897
3774,96.54019018928248
3776,96.28922921128644
3778,92.04451905279436
3779,111.23419622286295
3780,94.32959787838003
3781,110.98053056354229
3782,92.10481881024116
3783,112.04088615662761
3784,95.1721324031659
3786,95.85496821020098
3789,110.1926072212976
3790,96.44920244004454
3793,111.33831269740388
3795,111.6335136815657
3797,97.0609869969184
3798,116.63110371079011
3800,111.34443564229767
3804,96.54019018928248
3810,96.32107438858208
3815,111.42006324905304
3816,96.54019018928248
3818,105.04818480852626
3824,112.04088615662761
3828,105.97052149487156
3830,110.57437507653643
3831,97.63349324280466
3832,78.33258667134044
3834,111.55119872069571
3835,91.18736589592761
3836,110.76460378381972
3838,95.48030077226366
3839,115.92468500504566
3840,111.47336838016808
3845,92.74199673642602
3846,109.65052972456931
3847,94.47892217646766
3849,78.40414019791618
3853,110.66190800026638
3855,107.06407597462326
3856,95.44320129078787
3864,78.29229885154707
3865,95.93082303863748
3866,110.23694298204045
3867,91.8436324689802
3868,111.34443564229767
3869,96.05544114803804
3871,90.21591974106154
3875,106.42829938102784
3876,91.95838294894926
3878,95.31112673820579
3879,110.88803902600465
3881,111.34443564229767
3883,111.48442413710822
3884,92.10478867545761
3886,111.05445889722836
3890,95.93493419732377
3893,108.4862743402725
3897,107.20099768382347
3901,93.33959596823142
3902,110.98176752509134
3913,111.67227531250462
3914,91.32303818909284
3916,91.54192570905549
3917,111.5512944847526
3924,107.4072444514858
3925,96.52014295202292
3928,96.39570748253325
3929,110.56320148207843
3932,95.53691741217995
3933,105.39357339461657
3934,77.96299363582631
3935,92.38355391369139
3936,95.095796023039
3937,109.54230001637404
3938,90.72130681127338
3939,110.65637407562446
3943,89.49908329772306
3944,111.93265644843233
3945,111.01252504695763
3946,94.86310001257347
3947,111.35027674863453
3948,92.454812574825
3949,112.07531833603971
3950,94.66564792031627
3951,109.97039135247479
3952,92.49472400041779
3953,110.9987427770564
3961,114.76050924187862
3962,92.63910698284411
3966,94.94200436551166
3967,105.67274382414121
3968,95.84644436285977
3969,111.38822619544307
3970,96.30221317811585
3971,107.1875393487683
3973,92.94745593410705
3974,112.07531833603971
3975,110.4307895101034
3977,92.57968948213316
3979,110.8021148402907
3985,94.94637177033458
3986,104.85508864397562
3988,110.79903596323184
3991,96.02346118607466
3992,105.54106478617254
3993,94.6270324080244
3994,91.99855560327046
3995,111.11405694091663
4005,110.79778150002511
4007,95.4148559165661
4008,105.61091805767745
4009,96.47284164167874
4010,109.94743320969815
4011,79.43505282844654
4012,94.77513767767289
4013,107.4072444514858
4015,110.77722793970204
4016,110.73797364425222
4018,111.37886782170979
4025,95.095796023039
4026,111.37561650778702
4028,112.62836290928293
4029,96.57462236869459
4031,91.78260775778868
4032,111.02058572882763
4033,92.98895693610035
4034,104.0012885161624
4037,96.1594842912122
4038,105.29038608656566
4039,94.31461661359172
4041,96.08011938568183
4042,109.65011367256484
4043,96.1620621809604
4044,105.39357339461657
4045,94.31514286429852
4046,113.23943339140367
4047,97.12127600856095
4048,107.40947488374063
4049,95.12370664046706
4051,94.06760597210481
4052,112.24561046362085
4058,105.39357339461657
4062,110.10159144555725
4064,112.02738417219561
4067,95.4148559165661
4068,78.31866968718032
4070,93.59096378108704
4072,116.50661743298096
4074,110.20782772272347
4075,94.2796909132622
4076,111.27083757921037
4077,93.87197728904819
4078,110.87302459021996
4080,105.39357339461657
4082,111.65469131863446
4085,94.37069246827238
4086,111.77598660485093
4088,111.37561650778702
4089,94.70907330743206
4092,78.31866968718032
4094,93.59221811370125
4095,110.52837506236668
4096,95.40387466920384
4097,104.63711349669725
4102,93.58374954412542
4105,111.7777437463203
4107,111.1511712956165
4111,94.59662418191695
4112,105.15348226988287
4113,95.93807266200602
4114,113.69974044351132
4115,93.73182102712141
4116,110.051795443359
4117,94.84215020728746
4118,96.08987332745015
4119,110.21294045363712
4120,92.872411439754
4122,80.20042376008503
4125,93.19152652396185
4126,110.85298678597124
4129,111.52528397337042
4134,111.21864817455867
4137,90.41342309477497
4141,104.6396824780828
4142,97.25425112464012
4144,95.3720710640684
4145,107.4072444514858
4146,96.58625191985047
4150,94.72812333541464
4151,80.78901091543864
4154,95.4148559165661
4156,94.17217344124386
4157,111.54484175632564
4159,110.73797364425222
4160,93.28725488354243
4161,111.12596651466768
4168,95.69717804574911
4171,104.82582681867066
4172,107.37965106644924
4173,96.57462236869459
4175,94.19860897272535
4176,105.39357339461657
4177,95.3720710640684
4178,104.32334679162963
4179,95.17181377277237
4181,110.28382592990357
4183,96.57462236869459
4184,112.02772982443062
4185,92.91978881399939
4186,111.12798143125559
4188,115.64907432953265
4190,111.06153208647979
4192,91.34458918824497
4193,108.37804463207722
4194,111.93265644843233
4195,95.88774175770999
4196,78.22435696314517
4202,96.43196048108722
4203,106.49303238852437
4208,96.63612594713126
4209,112.05697820699467
4210,94.19133953982784
4211,110.22755883704521
4212,116.52287400259483
4214,105.21395290128635
4215,95.07556214240716
4216,111.11628363514923
4217,92.15381749304102
4219,95.89161845030547
4222,109.54230001637404
4224,78.33962419176851
4231,104.81437961700401
4232,96.57462236869459
4234,94.12719493300192
4236,95.3720710640684
4237,105.25091150700918
4240,94.366012163012
4242,106.69453083195307
4243,95.79541077439863
4247,93.19152652396185
4248,110.42702047156926
4249,92.42563193223617
4254,105.689988635718
4263,94.82284521602591
4265,110.57487943550608
4267,113.04179461991578
4268,110.46568078822594
4271,110.66614684483689
4272,95.1144412441022
4273,110.4238392551303
4274,93.11560283103343
4276,94.77845207371325
4278,94.9303749379722
4280,95.96727148932091
4281,111.03528424441704
4283,91.85520718848879
4284,109.38475660385669
4285,96.22337569021641
4286,111.09893566056301
4287,90.04723731710159
4288,112.45321350562932
4289,93.2624529034963
4290,79.58368793398078
4293,91.34632554682526
4296,111.60537294089538
4297,93.22865838331728
4299,94.29017108824996
4303,112.49909667430515
4310,94.72830062159053
4312,104.68618755498676
4318,105.1426817988139
4320,109.87818201848921
4322,94.5328271281114
4323,116.52292170951787
4325,104.46085509624247
4326,111.45762808627286
4328,105.47613233670697
4330,104.612522952146
4332,110.2204520539109
4333,94.59030643420488
4335,95.38852338323116
4336,112.10270245621899
4338,107.68996603190335
4341,95.85229422398537
4342,106.4818344882724
4344,105.28534368642129
4347,95.94769220717052
4348,105.1426817988139
4351,110.51184318578059
4352,95.19235297104044
4353,110.90127774331935
4355,106.8017440364054
4356,94.26246276007711
4359,106.08028018244315
4360,96.05383247276512
4361,95.33879087550316
4364,95.77334637715028
4365,105.96955471269406
4368,95.42713514880693
4372,95.4999674041534
4374,89.24927269465586
4376,95.37958506012578
4377,106.13488950335514
4380,95.1156463883393
4383,107.38828407771547
4384,94.82214522977692
4385,106.20620585552666
4389,93.6756123416905
4391,94.84777190500716
4392,110.8379994808378
4393,93.7429010592636
4395,90.0035547517347
4396,111.99471886781818
4398,111.25084171304303
4399,97.09326159370474
4401,92.67673575805682
4406,94.85617295314233
4408,105.09596925132274
4412,105.1426817988139
4415,95.08539538151328
4418,111.30027563704714
4419,89.24927269465586
4420,78.21043997898504
4422,111.82442674023706
4423,89.24927269465586
4425,96.39105238344247
4428,110.56640515007712
4431,110.92717026386002
4434,94.20472519778882
4436,95.73854853593505
4437,110.40796420343491
4439,115.7082255886551
4440,93.28750037699497
4441,111.42628363154513
4444,95.73821465466449
4445,105.10572319309107
4446,94.9991957423832
4447,111.07476515268205
4452,105.68909615781197
4456,110.56097780274486
4457,94.26246276007711
4458,110.07406998354546
4460,94.26246276007711
4461,115.7082255886551
4462,92.52461879789423
4465,105.48955895425776
4466,107.02848533082813
4468,96.73028169815629
4469,106.80799838039927
4472,110.19616721851315
4475,95.24846595893916
4478,92.71755945288706
4479,109.68046604477814
4480,94.01579406176845
4483,78.9034427622316
4484,94.36571720432924
4485,104.63684020362984
4486,96.19398346992057
4488,94.47465437388895
4489,106.98711565337567
4490,95.4871254931472
4491,107.56865828687
4492,96.62581406785105
4493,111.83520310752436
4494,94.59125861148479
4495,105.72446765757884
4498,79.74947710853142
4499,95.84298186550114
4500,105.27303056234942
4503,111.50896129454748
4505,105.48955895425776
4506,95.9815837228603
4507,96.02635711370834
4508,105.1426817988139
4510,111.85720137055519
4511,92.6288392242432
4513,96.33664535752796
4516,78.3319340516132
4519,92.87203502542246
4521,94.85599367015004
4531,93.64064931594388
4532,79.04401757177922
4533,95.09677995367034
4534,109.90967810108158
4536,105.1426817988139
4537,94.26246276007711
4539,97.48141782080695
4542,105.35472574134963
4545,91.19608311184157
4549,92.4106020288661
4551,94.4893638202751
4554,104.13562857190182
4556,112.72031840313329
4559,112.08987373180803
4561,111.59807095904114
4562,109.948767238142
4566,111.61341245780997
4569,94.82297594803708
4570,111.99471886781818
4573,94.8337746573164
4574,106.26648363577831
4575,94.87352828680316
4577,94.32247058165483
4578,109.43407030817876
4580,110.46252341413334
4582,94.13213955841242
4583,111.82442674023706
4585,95.27695165833545
4587,105.1426817988139
4595,92.04558778484574
4596,111.78947808770727
4601,94.1516909111976
4602,111.03911706045191
4603,95.4999674041534
4605,109.74384062767605
4606,93.38399918002514
4607,111.66375650272855
4608,94.39037193588925
4610,96.14481588673058
4613,105.5320009767182
4617,90.92415281833975
4618,109.43407030817876
4619,91.23635948004969
4620,96.10461497219153
4622,96.07742259127211
4625,94.26246276007711
4626,105.1426817988139
4627,95.30946479756317
4629,90.41726156263255
4631,92.80039414721135
4633,105.1426817988139
4634,115.3841040353054
4635,94.07984204309028
4639,94.34477255824683
4640,108.28446363879765
4642,103.86379698266217
4644,110.9945797346646
4646,105.1426817988139
4647,97.26480995644003
4648,79.16345358637054
4649,94.82297594803708
4650,110.43158428769026
4655,92.4106020288661
4660,94.56341201282677
4661,113.80730851303699
4662,92.34251979803139
4663,112.68905570860434
4665,94.36958330646561
4666,110.78963002786412
4667,103.89305880796712
4668,95.69693500797167
4670,91.34176923092156
4671,113.66496848502787
4672,94.82402071554807
4673,103.8425958392272
4675,103.76192333632447
4676,94.42357566890065
4677,111.67041754649911
4680,96.13178601076477
4682,94.8337746573164
4683,113.15894779452803
4685,105.1426817988139
4686,94.57637392971614
4688,111.71619703204178
4690,111.02019362930389
4692,110.37885234025427
4693,91.58445856342355
4697,92.30237232067083
4700,109.88278826148351
4702,109.69787564233933
4707,115.59999588045983
4708,94.15423305188183
4710,77.65117434320717
4716,97.77430088008973
4717,95.98128922157345
4718,94.10748115852712
4720,95.75081207293034
4721,78.23096871331857
4723,93.30851783682539
4726,110.79762368459151
4727,92.25169398363937
4729,93.96942413424046
4731,94.0154279143936
4732,113.3506838928748
4735,94.04795489169678
4736,104.57685426305238
4737,95.39173769595811
4738,110.04919365472435
4739,109.46850248759087
4744,104.60936740228011
4747,94.48302890328951
4749,110.27376493558123
4750,94.15423305188183
4752,111.71619703204178
4755,95.62998494646921
4756,105.34401137481397
4757,112.46550142916381
4758,95.4579978920901
4759,104.70616854133495
4763,95.98128922157345
4764,105.12279287348366
4765,94.53139925830284
4766,93.71341744532913
4767,111.71099691359905
4769,109.43453878925973
4770,93.08067013538049
4771,80.00774738822534
4772,105.03445209061863
4774,111.71619703204178
4776,111.09119410793332
4777,109.2766786460489
4778,94.38508478553125
4780,92.74117471222105
4784,92.94567486942287
4786,95.24757449680796
4787,78.10221027078975
4788,95.40110375904094
4789,111.71619703204178
4791,106.75703658276979
4792,95.26546741162198
4795,110.60943232971931
4796,90.50809870880559
4803,89.67552942281071
4805,95.74170796221846
4807,94.71579100735279
4809,91.66091634127865
4816,94.17017045727559
4817,78.96322870591628
4818,92.62243236045454
4820,93.42890942382436
4821,105.40612480197717
4823,111.75052971638435
4824,93.857573376749
4825,110.07605197116152
4829,105.47779355791509
4830,96.21550106469665
4831,112.19282704818991
4833,106.23058199083627
4836,92.83240521996392
4837,111.71619703204178
4838,89.35099951814944
4840,95.22409198512445
4841,78.1911912041902
4842,89.21997764956417
4843,110.91687392981166
4844,90.23785155880654
4849,110.61999748701777
4851,106.79123144734366
4852,94.87229111358083
4858,90.17132139493856
4860,96.21550106469665
4863,111.81180991881945
4864,93.35256716097219
4865,110.04901878191485
4867,110.25402945747109
4868,93.82405043531031
4869,110.35811370175547
4873,89.14104298646059
4875,96.3561444184355
4876,111.0521689858845
4877,89.21461679116052
4878,109.61116437519826
4880,78.10221027078975
4886,110.9079130364572
4888,104.211130258605
4889,95.85224775358873
4890,111.81646934800307
4893,95.41333595462044
4895,94.36745767239952
4896,106.11492225223476
4899,93.97488012343729
4901,93.87796766116914
4902,109.33107316697975
4903,93.41946808216942
4904,111.71619703204178
4910,90.69136774596646
4912,90.9850258246723
4915,96.14720480377892
4916,105.01608650043954
4917,94.68683641869463
4920,105.03445209061863
4927,103.7555672744669
4928,94.09388968719465
4931,103.78482909977185
4934,90.9908083052074
4936,93.72394693795644
4939,112.28263725791459
4942,113.4029766874131
4943,96.21550106469665
4944,104.72349568394043
4945,95.1402362507439
4947,109.30919401998587
4948,89.46810989685888
4951,94.72554494912112
4952,111.71619703204178
4953,92.891492016172
4956,93.41946808216942
4957,113.09021756075451
4958,92.57009922528181
4960,94.50484636252108
4968,94.16335590157118
4969,105.49758127504849
4971,104.94449465682304
4973,111.88648915962291
4975,112.33894326877687
4976,95.46174348040797
4978,91.1287003332603
4979,111.00491656782083
4982,92.95698686521564
4983,109.72577564543988
4984,90.70746057127789
4985,115.59999588045983
4986,91.79416688207702
4987,114.54404982548807
4988,95.62998494646921
4994,94.90596314989972
4995,96.21550106469665
5002,78.73832106507145
5004,93.5779776104453
5005,104.91084449507355
5006,95.15561164767783
5007,105.59346127137017
5009,110.77058790574334
5011,111.88648915962291
5014,94.4090641229528
5015,105.14164800529986
5018,90.7958699964419
5019,110.671207294252
5020,90.61243616436005
5021,109.76846894124766
5022,95.30686131759006
5023,92.75415997179456
5025,96.21550106469665
5032,93.8129343551674
5034,91.74400257262167
5036,90.85838292757335
5038,93.64106531075697
5039,111.7186843959394
5046,96.45748749359085
5049,110.671207294252
5051,94.11545063375142
5052,89.71540100921756
5053,111.71619703204178
5054,96.21550106469665
5055,95.55204957316225
5057,94.15423305188183
5059,89.83095990151936
5062,97.91269847434802
5063,110.02781932362606
5065,111.97220454861512
5069,94.4009667701388
5071,96.37107753694006
5074,112.0525301413007
5075,90.00072478443234
5076,111.97051954485146
5077,78.10221027078975
5079,104.91111704313914
5080,95.11049546075036
5081,111.88648915962291
5083,105.58184591261097
5088,105.89165368458515
5089,95.27412225334663
5093,109.77779666820425
5094,104.81335409268186
5095,95.68500753342173
5099,111.3499894493834
5101,110.51679939369933
5103,105.17607336344953
5104,93.60048560880072
5105,110.28569115297726
5107,92.01704854545605
5108,111.15421804578986
5109,96.73929859777026
5111,91.02584614931791
5112,109.3602727793956
5113,94.56593340583966
5114,109.11648745342725
5115,92.9625657589566
5118,96.14773149368665
5122,96.10727135650139
5123,77.97122136513507
5125,94.32776227573133
5127,105.55459207028485
5128,94.92625796312285
5129,114.38346446147544
5132,95.04738193948256
5134,111.23935647972351
5135,94.60756129915752
5137,111.35976181625334
5142,94.75532805809385
5143,104.68374662756536
5144,93.67418764170358
5148,90.88608383949959
5149,94.2827291916105
5150,107.08255532689996
5154,77.99398056259449
5155,92.45486593562353
5159,92.79554991039896
5164,95.17753049067262
5165,110.56297758605672
5166,90.18031863693736
5167,110.90799905020609
5169,90.16797600218902
5171,92.4892627138687
